depth1_cd,depth1_nm,depth2_cd,depth2_nm,depth3_cd,depth3_nm
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,011100,의회의원·고위공무원 및 공공단체임원
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,011200,기업 고위임원
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012100,정부행정 관리자
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012200,경영지원 관리자
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012201,경영기획 부서장
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012202,인사·노무·교육·총무·감사 부서장
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012203,자재·구매 부서장
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012204,재무·회계·경리 부서장
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012205,기타 경영지원 서비스 관리자
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012300,마케팅·광고·홍보 관리자(부서장)
01,경영·사무·금융·보험,011,행정·경영·금융·보험 관리직,012400,금융·보험 관리자(부서장)
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013100,연구 관리자
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013200,교육 관리자(부서장)
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013300,법률·경찰·소방·교도 관리자
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013400,보건·의료 관리자(부서장)
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013500,사회복지 관리자(부서장)
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013600,예술·디자인·방송 관리자(부서장)
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013700,정보통신 관리자(부서장)
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013900,부동산·조사·인력알선 및 기타 전문서비스 관리자
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013901,부동산·임대업 관리자
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013902,아파트 관리소장
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013903,빌딩 관리소장
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,013904,조사·인력공급·알선 및 기타 전문서비스 관리자(부서장)
01,경영·사무·금융·보험,012,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직,014100,미용·여행·숙박·스포츠 관리자
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,014101,미용·여행·숙박 관리자
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,014102,스포츠 관리자
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,014200,음식서비스 관리자
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,014300,경비·청소 관리자
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,014301,경비 관리자
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,014302,환경·청소 관리자
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,015100,영업·판매 관리자
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,015101,영업 관리자(영업소장·지점장)
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,015102,판매 관리자(소규모 판매점장 제외)
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,015200,운송 관리자(부서장)
01,경영·사무·금융·보험,013,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직,015900,각종 단체 및 기타 고객서비스 관리자
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016100,건설·채굴 관리자(부서장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016200,전기·가스·수도 관리자(부서장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016300,제조·생산 관리자
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016301,기계·금속·비금속 제조 관리자(공장장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016302,화학 제조 관리자(공장장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016303,섬유·의류 제조 관리자(공장장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016304,전기·전자 제조 관리자(공장장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016305,식품가공 제조 관리자(공장장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016306,기타 제품 제조 관리자(공장장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016900,기타 건설·전기 및 제조 관리자
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016901,수리·정비 관리자(부서장)
01,경영·사무·금융·보험,014,건설·채굴·제조·생산 관리직,016902,농림어업 및 기타 생산 관리자
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,021000,정부·공공행정 전문가
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,022100,경영 컨설턴트(M&A·창업·인증심사·FTA)
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,022201,인사·노무 전문가
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,022202,HRD·교육·훈련 전문가
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,023100,회계사
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,023200,세무사
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,023301,관세사
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,023302,FTA 원산지관리사
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,023400,감정 전문가
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,023401,감정평가사
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,023402,감정사(문화재·보석·문서·음식료품 및 조향사)
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,024101,광고·홍보 전문가
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,024102,마케팅 전문가
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,024200,조사 전문가
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,024301,상품 기획자
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,024302,머천다이저(MD)
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,024400,행사 기획자
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,024401,행사·이벤트 기획자
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,024402,전시·회의 기획자
01,경영·사무·금융·보험,015,행정·경영·회계·광고·상품기획 전문가,231400,직업상담사
01,경영·사무·금융·보험,016,정부·공공행정 사무,025100,조세행정 사무원
01,경영·사무·금융·보험,016,정부·공공행정 사무,025200,관세행정 사무원
01,경영·사무·금융·보험,016,정부·공공행정 사무,025300,병무행정 사무원
01,경영·사무·금융·보험,016,정부·공공행정 사무,025401,국가·지방행정 사무원
01,경영·사무·금융·보험,016,정부·공공행정 사무,025402,군무원
01,경영·사무·금융·보험,016,정부·공공행정 사무,025500,공공행정 사무원
01,경영·사무·금융·보험,016,정부·공공행정 사무,026100,기획·마케팅 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026101,경영 기획 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026102,마케팅·광고·홍보·상품기획 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026103,영업 기획·관리·지원 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026104,분양·임대 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026200,인사·교육·훈련 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026201,인사 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026202,노무 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026203,교육·훈련 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026300,총무 사무원 및 대학 행정조교
01,경영·사무·금융·보험,017,경영지원 사무,026301,총무 및 일반 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026302,병원행정 사무원(원무)
01,경영·사무·금융·보험,017,경영지원 사무,026303,학교행정 사무원(교무)
01,경영·사무·금융·보험,017,경영지원 사무,026304,대학 행정조교
01,경영·사무·금융·보험,017,경영지원 사무,026305,협회·회원단체 사무원
01,경영·사무·금융·보험,017,경영지원 사무,026306,기숙사사감 및 독서실·고시원 총무
01,경영·사무·금융·보험,017,경영지원 사무,026400,감사 사무원
01,경영·사무·금융·보험,017,경영지원 사무,215200,대학 교육 조교(TA) 및 연구 조교(RA)
01,경영·사무·금융·보험,017,경영지원 사무,222000,법률 사무원
01,경영·사무·금융·보험,018,회계·경리 사무,027100,회계 사무원
01,경영·사무·금융·보험,018,회계·경리 사무,027101,재무 사무원
01,경영·사무·금융·보험,018,회계·경리 사무,027102,회계 사무원(회계·세무 사무소)
01,경영·사무·금융·보험,018,회계·경리 사무,027103,회계 사무원(일반 사업체)
01,경영·사무·금융·보험,018,회계·경리 사무,027200,경리 사무원
01,경영·사무·금융·보험,018,회계·경리 사무,027201,경리 사무원(무역)
01,경영·사무·금융·보험,018,회계·경리 사무,027202,경리 사무원(운수)
01,경영·사무·금융·보험,018,회계·경리 사무,027203,경리 사무원(건설)
01,경영·사무·금융·보험,018,회계·경리 사무,027204,경리 사무원(제조)
01,경영·사무·금융·보험,018,회계·경리 사무,027205,경리 사무원(회계·세무 사무소)
01,경영·사무·금융·보험,018,회계·경리 사무,027206,경리 사무원(일반사업체)
01,경영·사무·금융·보험,018,회계·경리 사무,027207,경리 사무원(아파트·빌딩)
01,경영·사무·금융·보험,018,회계·경리 사무,027208,단순 경리 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028100,무역 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028101,무역 사무원(영어)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028102,무역 사무원(중국어)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028103,무역 사무원(일본어)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028104,무역 사무원(기타 언어)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028105,관세 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028106,FTA 관리 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028200,운송 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028201,도로 운송 사무원(배차사무 포함)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028202,철도·지하철 운송 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028203,항공 운송 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028204,수상 운송 사무원(해상 운송)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028300,자재·구매·물류 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028301,자재·구매 사무원(건설)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028302,자재·구매 사무원(기계·자동차·금속)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028303,자재·구매 사무원(화학·섬유·의류)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028304,자재·구매 사무원(전기·전자·컴퓨터)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028305,자재·구매 사무원(음식료품)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028306,자재·구매 사무원(일반 사업체)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028307,창고 관리원(자재 검수원 포함)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028308,물류 사무원(물류 관리사)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028400,생산·품질 사무원
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028401,생산·품질 사무원 및 관리원(건설)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028402,생산·품질 사무원 및 관리원(기계·자동차·금속)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028403,생산·품질 사무원 및 관리원(화학·섬유·의료)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028404,생산·품질 사무원 및 관리원(전기·전자·컴퓨터)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028405,생산·품질 사무원 및 관리원(음식료품)
01,경영·사무·금융·보험,019,무역·운송·자재·구매·생산·품질 사무,028406,생산·품질 사무원 및 관리원(그 외 분야)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029100,안내·접수원 및 전화교환원
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029101,일반 예약·접수 사무원(AS·고장·가입 및 호텔·콘도 등 제외)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029102,예약·접수 사무원(A/S·고장·가입·신규발급·이전)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029103,호텔·콘도·숙박시설 프론트 사무원
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029104,데스크 안내원
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029105,방송 안내원
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029200,고객 상담원 및 모니터 요원
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029201,콜센터 매니저
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029202,콜센터 상담원(콜센터·고객센터·CS센터)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029203,고객 상담원(학원·학습지·유학·이민)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029204,고객 상담원(금융·보험·부동산)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029205,고객 상담원(스포츠·예식·항공·여행·숙박·오락)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029206,고객 상담원(홈 및 인터넷쇼핑몰·택배·운송)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029207,고객 상담원(백화점·마트)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029208,고객 상담원(인터넷·통신)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029209,고객 상담원(A/S·고장·제품사용)
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029210,병원 코디네이터
01,경영·사무·금융·보험,01A,안내·접수·고객상담 사무,029211,모니터 요원
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029301,통계 사무원
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029302,통계·설문 조사원(슈퍼바이저 포함)
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029400,비서
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029500,전산자료 입력원 및 사무 보조원
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029501,전산자료 입력원(DB·단순자료)
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029502,전산자료 입력원(약국·판매·대리점)
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029503,홈페이지 자료관리원(정보검색 포함)
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029504,HTML 코더
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029505,사무 보조원(공공기관)
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029506,사무 보조원(일반사업체)
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029900,기타 사무원
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029901,도서 정리원
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029902,출판·자료 편집 사무원
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029903,속기사
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029904,행정사·문서대행자
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029905,취업 알선원(직업소개소)
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,029906,부동산 중개 보조 사무원
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,134301,정보시스템 운영자
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,231400,직업상담사
01,경영·사무·금융·보험,01B,통계·비서·사무보조·기타 사무,613000,텔레마케터
01,경영·사무·금융·보험,01C,금융·보험 전문가,031100,투자·신용 분석가(애널리스트)
01,경영·사무·금융·보험,01C,금융·보험 전문가,031200,자산 운용가(펀드매니저)
01,경영·사무·금융·보험,01C,금융·보험 전문가,031300,보험·금융상품 개발자
01,경영·사무·금융·보험,01C,금융·보험 전문가,031400,증권·외환 딜러
01,경영·사무·금융·보험,01C,금융·보험 전문가,031500,손해사정사
01,경영·사무·금융·보험,01C,금융·보험 전문가,031900,금융 컨설턴트· PB 등 기타 금융·보험 전문가
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032100,은행 사무원(출납창구 제외)
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032200,증권 사무원(출납창구 제외)
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032300,보험 심사원 및 사무원
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032400,출납창구 사무원
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032401,출납창구 사무원(은행·농협·수협·축협)
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032402,출납창구 사무원(우체국·새마을금고)
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032403,출납창구 사무원(증권 및 기타 금융기관)
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032500,수금원 및 신용 추심원
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032501,수금원
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032502,신용 추심원(채권 관리원)
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032503,연체 안내원(체납 고지원)
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,032900,카드사·신협·새마을금고·할부사· 우체국(금융부문) 등 기타 사무원
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,033100,대출·신용카드 모집인
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,033200,보험 모집인 및 투자 권유 대행인
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,033201,보험 대리인 및 중개인
01,경영·사무·금융·보험,01D,금융·보험 사무 및 영업,033203,투자 권유 대행인
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,110100,인문과학 연구원
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,110200,사회과학 연구원
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,121100,자연과학 연구원
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,121200,자연과학 시험원
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,122101,생명과학 연구원
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,122102,농어업 연구원 및 기술자
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,122103,임업 및 산림 연구원 및 기술자
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,122200,생명과학 시험원
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,122300,농림어업 시험원
02,연구 및 공학기술,021,인문·사회·자연·생명과학 연구 및 시험,215200,대학 교육 조교(TA) 및 연구 조교(RA)
02,연구 및 공학기술,022,컴퓨터하드웨어·통신공학,131100,컴퓨터 하드웨어 기술자 및 연구원
02,연구 및 공학기술,022,컴퓨터하드웨어·통신공학,131200,통신공학 기술자 및 연구원
02,연구 및 공학기술,022,컴퓨터하드웨어·통신공학,131201,통신기기·장비 개발자 및 연구원
02,연구 및 공학기술,022,컴퓨터하드웨어·통신공학,131202,통신기술 개발자 및 통신망 운영 기술자
02,연구 및 공학기술,022,컴퓨터하드웨어·통신공학,131203,통신공사 감리 기술자
02,연구 및 공학기술,022,컴퓨터하드웨어·통신공학,132000,컴퓨터시스템 전문가
02,연구 및 공학기술,023,컴퓨터시스템,132001,IT 컨설턴트
02,연구 및 공학기술,023,컴퓨터시스템,132002,컴퓨터시스템 설계 및 분석가
02,연구 및 공학기술,023,컴퓨터시스템,132003,IT 감리 전문가(시스템 감리)
02,연구 및 공학기술,024,소프트웨어,133100,시스템 소프트웨어 개발자
02,연구 및 공학기술,024,소프트웨어,133101,시스템 소프트웨어 개발자(프로그래머)
02,연구 및 공학기술,024,소프트웨어,133102,펌웨어 및 임베디드 소프트웨어 프로그래머
02,연구 및 공학기술,024,소프트웨어,133200,응용 소프트웨어 개발자
02,연구 및 공학기술,024,소프트웨어,133201,JAVA 프로그래밍 언어 전문가
02,연구 및 공학기술,024,소프트웨어,133202,C언어 및 그 외 프로그래밍 언어 전문가
02,연구 및 공학기술,024,소프트웨어,133203,범용 응용 소프트웨어 프로그래머(ERP·정보처리·재무관리 등)
02,연구 및 공학기술,024,소프트웨어,133204,산업특화 응용 소프트웨어 프로그래머(국방·항공·교통·에너지·금융·자동차 등)
02,연구 및 공학기술,024,소프트웨어,133205,네트워크 프로그래머
02,연구 및 공학기술,024,소프트웨어,133206,게임 프로그래머
02,연구 및 공학기술,024,소프트웨어,133207,모바일 애플리케이션 프로그래머(앱·어플 개발)
02,연구 및 공학기술,024,소프트웨어,133300,웹 개발자
02,연구 및 공학기술,024,소프트웨어,133301,웹 개발자(웹 엔지니어·웹 프로그래머)
02,연구 및 공학기술,024,소프트웨어,133302,웹 기획자
02,연구 및 공학기술,024,소프트웨어,133900,IT 테스터 및 IT QA 전문가
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134100,데이터 전문가
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134101,데이터 설계 및 프로그래머
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134102,데이터 분석가(빅데이터 분석가)
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134103,데이터베이스 운영·관리자
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134200,네트워크 시스템 개발자
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134301,정보시스템 운영자
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134302,네트워크 관리자(클라우딩컴퓨터운영관리자)
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134303,IT 기술지원 전문가
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134400,웹 운영자(홈페이지 관리자)
02,연구 및 공학기술,025,데이터·네트워크 및 시스템 운영,134900,디지털 포렌식 전문가 및 기타 데이터·네트워크 전문가
02,연구 및 공학기술,026,정보 보안 및 통신·방송 송출,135000,정보보안 전문가
02,연구 및 공학기술,026,정보 보안 및 통신·방송 송출,135001,정보보호 전문가
02,연구 및 공학기술,026,정보 보안 및 통신·방송 송출,135002,침해사고 대응 전문가
02,연구 및 공학기술,026,정보 보안 및 통신·방송 송출,136000,통신·방송송출 장비 기사
02,연구 및 공학기술,027,건설·채굴 연구 및 공학기술,140100,건축가(건축설계 포함)
02,연구 및 공학기술,027,건설·채굴 연구 및 공학기술,140200,건축공학 기술자
02,연구 및 공학기술,027,건설·채굴 연구 및 공학기술,140201,건축 현장소장
02,연구 및 공학기술,027,건설·채굴 연구 및 공학기술,140202,건축구조 기술자
02,연구 및 공학기술,027,건설·채굴 연구 및 공학기술,140203,건축시공 기술자(건축견적· 공무포함)
02,연구 및 공학기술,027,건설·채굴 연구 및 공학기술,140204,건축설비 기술자
02,연구 및 공학기술,027,건설·채굴 연구 및 공학기술,140205,건축감리 기술자
02,연구 및 공학기술,027,건설·채굴 연구 및 공학기술,140206,건축안전·환경·품질·에너지관리 기술자
