depth1_cd,depth1_nm,depth2_cd,depth2_nm,depth3_cd,depth3_nm
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414100,화가 및 조각가
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414200,사진작가 및 사진사
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414300,만화가 및 만화영화 작가
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414301,만화가
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414302,만화영화 작가(애니메이터)
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414400,국악인 및 전통 예능인
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414500,지휘자· 작곡가 및 연주가
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414600,가수 및 성악가
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414700,무용가 및 안무가
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414900,기타 시각 및 공연 예술가
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414901,조련사(공연)·마술사 등 기타 시각 및 공연 예술가
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),414902,동화구연사
05,예술·디자인·방송·스포츠,054,창작·공연 (작가 및 연극 제외),417100,공연·영화·음반 기획자
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),159100,제도사
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415100,제품 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415101,기계·자동차·금속 제품 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415102,조명·전기·전자·통신 기기 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415103,가구 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415104,팬시· 귀금속· 생활잡화 등 기타 제품 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415200,패션 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415201,의상 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415202,직물(텍스타일) 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415203,가방·신발·엑세서리 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415300,실내장식 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415301,인테리어 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415302,무대·세트·디스플레이 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415400,시각 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415401,광고디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415402,책·인쇄물·출판 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415403,포장(패키지)디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415404,일러스트레이터·삽화가
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415405,색채전문가(컬러리스트)
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),415406,기타 시각 디자이너
05,예술·디자인·방송·스포츠,055,디자이너 (미디어콘텐츠 제외),701603,내장 목공(인테리어 목공 - 나무창호· 주방가구· 싱크대· 인테리어 치장)
05,예술·디자인·방송·스포츠,056,미디어콘텐츠·UX/UI 디자이너,415500,미디어 콘텐츠 디자이너
05,예술·디자인·방송·스포츠,056,미디어콘텐츠·UX/UI 디자이너,415501,웹 디자이너
05,예술·디자인·방송·스포츠,056,미디어콘텐츠·UX/UI 디자이너,415502,게임 디자이너
05,예술·디자인·방송·스포츠,056,미디어콘텐츠·UX/UI 디자이너,415503,그래픽아트 기술자
05,예술·디자인·방송·스포츠,056,미디어콘텐츠·UX/UI 디자이너,415504,UX/UI 디자이너
05,예술·디자인·방송·스포츠,056,미디어콘텐츠·UX/UI 디자이너,415505,기타 미디어 콘텐츠 디자이너
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416100,감독 및 기술감독
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416200,배우 및 모델
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416301,아나운서 및 리포터
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416302,쇼핑호스트
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416303,사내(장내) 방송 아나운서
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416400,촬영 기사
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416500,음향·녹음 기사
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416600,영상·녹화 및 편집 기사
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416700,조명·영사 기사
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416900,기타 연극·영화·방송 종사원
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416901,방송연출 보조(AD· FD)
05,예술·디자인·방송·스포츠,057,연극·영화·방송 (방송기술 포함),416902,엑스트라·소품·무대의상 관리 등 기타 연극·영화·방송 종사원
05,예술·디자인·방송·스포츠,058,공연·음반 기획 및 매니저,024401,행사·이벤트 기획자
05,예술·디자인·방송·스포츠,058,공연·음반 기획 및 매니저,024402,전시·회의 기획자
05,예술·디자인·방송·스포츠,058,공연·음반 기획 및 매니저,417100,공연·영화·음반 기획자
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,417200,연예인매니저 및 스포츠매니저
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420100,스포츠 감독 및 코치
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420200,직업 운동선수
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420300,경기 심판 및 경기 기록원
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420400,스포츠강사· 레크리에이션강사 및 기타 관련 전문가
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420401,태권도·검도·합기도 등 무술사범
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420402,수영·골프·테니스·배드민턴·탁구 등 스포츠 강사
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420403,헬스 트레이너
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420404,에어로빅· 요가 등 기타 스포츠 강사
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420405,레크리에이션 전문가
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420406,프로모터· 경주마 조련사 등 기타 스프츠 관련 전문가
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420900,기타 스포츠 및 여가서비스 종사원
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420901,골프장 캐디
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420902,카지노 딜러
05,예술·디자인·방송·스포츠,059,스포츠·레크리에이션,420903,응원단원 및 기타 스포츠·오락 관련 도우미
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511100,이용사
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511200,미용사
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511300,피부 및 체형 관리사
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511301,피부 및 체형 관리사(발관리사 포함)
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511302,네일 아티스트(손톱 관리사)
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511303,목욕관리 및 기타 피부미용 종사원
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511400,메이크업 아티스트 및 분장사
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511401,메이크업아티스트 및 뷰티매니저
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511402,분장사·특수분장사
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511500,반려동물 미용 및 관리 종사원
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511501,반려동물 미용사
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511502,반려동물 훈련사(맹인견 조련사 포함)
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511503,반려동물 장의사
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511504,수의사 보조원(수의간호· 수의테크니션)
06,미용·여행·숙박·음식·경비·돌봄·청소,061,미용 및 반려동물 미용·관리,511900,기타 미용 관련 서비스종사원(패션코디· 이미지컨설턴트 등)
06,미용·여행·숙박·음식·경비·돌봄·청소,062,결혼·장례 등 예식 서비스,512100,결혼상담원 및 웨딩플래너
06,미용·여행·숙박·음식·경비·돌봄·청소,062,결혼·장례 등 예식 서비스,512101,결혼 상담원
06,미용·여행·숙박·음식·경비·돌봄·청소,062,결혼·장례 등 예식 서비스,512102,웨딩 플래너
06,미용·여행·숙박·음식·경비·돌봄·청소,062,결혼·장례 등 예식 서비스,512200,혼례 종사원
06,미용·여행·숙박·음식·경비·돌봄·청소,062,결혼·장례 등 예식 서비스,512300,장례 지도사 및 장례 상담원
06,미용·여행·숙박·음식·경비·돌봄·청소,062,결혼·장례 등 예식 서비스,512400,점술가 및 민속신앙 종사원
06,미용·여행·숙박·음식·경비·돌봄·청소,062,결혼·장례 등 예식 서비스,512900,말벗·노년플래너 등 기타 개인 생활 서비스원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,029103,호텔·콘도·숙박시설 프론트 사무원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,420901,골프장 캐디
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,420902,카지노 딜러
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,521100,여행상품 개발자
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,521200,여행 사무원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,521300,여행 안내원 및 해설사
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,521301,관광통역 안내원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,521302,여행 안내원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,521303,박물관·미술관·문화·역사·자연환경 등 각종 해설사
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,522100,항공기 객실승무원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,522200,선박·열차 객실승무원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,523000,숙박시설 서비스원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,524000,오락시설 서비스원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,524001,오락시설 서비스원(노래방· PC방 등)
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,524002,테마파크 서비스원
06,미용·여행·숙박·음식·경비·돌봄·청소,063,여행·객실승무·숙박·오락 서비스,541905,수학여행 안전요원
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,305000,영양사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531100,주방장 및 요리 연구가(푸드코디네이터 포함)
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531200,한식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531201,한식 조리사(일반 음식점)
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531202,학교 급식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531203,유치원·어린이집 급식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531204,병원 급식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531205,사업체 구내식당 급식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531300,중식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531400,양식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531500,일식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531600,바텐터(조주사)
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531700,음료 조리사(바리스타 포함)
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531900,기타 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531901,분식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531902,포장마차·주점 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,531903,동남아·남미음식 조리사
06,미용·여행·숙박·음식·경비·돌봄·청소,064,주방장 및 조리사,871100,제과·제빵원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532100,패스트푸드 준비원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532200,홀서빙원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532201,호텔·레스토랑 웨이터·웨이트리스
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532202,일반 음식점 서빙원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532203,주점·커피숍 서빙원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532300,주방 보조원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532301,주방 보조원(일반 음식점)
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532302,단체 급식 보조원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532400,음식 배달원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532401,음식 배달원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532402,패스트푸드 배달원
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),532900,기타 음식서비스 종사원(병원 배식원)
06,미용·여행·숙박·음식·경비·돌봄·청소,065,식당 서비스(음식배달 포함),872200,김치·밑반찬 제조 종사원
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541100,경호원
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541200,청원경찰
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541300,시설·특수 경비원
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541301,기계·무인 경비원(해당 경비지도사 포함)
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541302,시설·호송·특수 경비원(해당 경비지도사 포함)
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541900,기타 경호·보안 종사원
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541901,보안 관제원(경비 관제원)
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541902,유통·매장·창고 감시원
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541903,주차 단속원 및 안전 순찰원
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541904,레저·테마파크 안전요원
06,미용·여행·숙박·음식·경비·돌봄·청소,066,경호·보안,541905,수학여행 안전요원
06,미용·여행·숙박·음식·경비·돌봄·청소,067,경비원,542000,경비원(건물 관리원)
06,미용·여행·숙박·음식·경비·돌봄·청소,067,경비원,542001,아파트·빌라 경비원
06,미용·여행·숙박·음식·경비·돌봄·청소,067,경비원,542002,건물 경비원(청사·학교·병원·상가·빌딩·공장 등)
06,미용·여행·숙박·음식·경비·돌봄·청소,067,경비원,542003,공사현장 경비원
06,미용·여행·숙박·음식·경비·돌봄·청소,067,경비원,542004,기타 건물 관리원(공원· 종교시설 등)
06,미용·여행·숙박·음식·경비·돌봄·청소,068,돌봄 서비스,550100,요양 보호사 및 간병인
06,미용·여행·숙박·음식·경비·돌봄·청소,068,돌봄 서비스,550101,간병인(재가 제외)
06,미용·여행·숙박·음식·경비·돌봄·청소,068,돌봄 서비스,550102,재가 간병인
06,미용·여행·숙박·음식·경비·돌봄·청소,068,돌봄 서비스,550103,시설 요양보호사(노인요양사)
06,미용·여행·숙박·음식·경비·돌봄·청소,068,돌봄 서비스,550104,재가 요양보호사
06,미용·여행·숙박·음식·경비·돌봄·청소,068,돌봄 서비스,550105,복지시설 보조원
06,미용·여행·숙박·음식·경비·돌봄·청소,068,돌봄 서비스,550200,육아 도우미(베이비시터)
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561100,청소원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561101,건물 청소원(공공건물·아파트·사무실·병원·상가·공장 등)
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561102,호텔·콘도·숙박시설 청소원(룸메이드·하우스키퍼)
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561103,외벽 및 창문 청소원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561104,특수 크리닝장비 청소원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561105,세차원 및 운송장비 청소원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561200,환경미화원 및 재활용품 수거원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561201,환경 미화원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561202,재활용품 및 폐기물 수거원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561300,배관 세정원 및 방역원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561301,배관 세정원(물탱크 청소 포함)
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561302,방역원(해충퇴치원 포함)
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561400,구두 미화원
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561500,세탁원(다림질원)
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561601,가사 도우미
06,미용·여행·숙박·음식·경비·돌봄·청소,069,청소·방역 및 가사 서비스,561602,입주 가사도우미
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,562100,계기 검침원 및 가스 점검원
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,562200,자동판매기 관리원
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,562300,주차 관리·안내원
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,562400,검표원
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,562900,기타 서비스 단순 종사원
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,562901,대여제품 방문 점검원
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,562902,환경 감시원
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,562903,기타 서비스 단순종사원(사우나·찜질방 정리원 등)
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,624401,하역·적재 종사원
06,미용·여행·숙박·음식·경비·돌봄·청소,06A,검침·주차관리 및 기타 단순 서비스,624402,물건·이삿짐 운반원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,611000,부동산 컨설턴트 및 중개인
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612100,기술 영업원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612101,자동차부품 및 운송장비 기술영업원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612102,기계장비 기술영업원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612103,화학제품 기술영업원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612104,전기·전자장비 기술영업원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612105,의료장비 기술영업원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612106,IT 기술영업원(전산장비·소프트웨어)
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612107,의약품 영업원(제약 영업원)
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612108,기타 기술영업원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612200,해외 영업원
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612201,해외 영업원(영어)
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612202,해외 영업원(중국어)
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612203,해외 영업원(일본어)
07,영업·판매·운전·운송,071,부동산중개·기술·의약품 및 해외 영업,612204,해외 영업원(기타 언어권)
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612300,자동차 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612301,자동차 영업원(자동차 딜러)
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612302,중고차 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612400,제품·광고 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612401,식품·주류 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612402,건설자재 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612403,건설수주 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612404,광고·출판 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612405,체인점 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612406,상조·렌탈·회원모집 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612407,일반 영업원
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612500,상품 중개인 및 경매사
07,영업·판매·운전·운송,072,자동차·제품·광고 영업 및 상품 중개,612900,기타 기술 영업·중개 종사원
07,영업·판매·운전·운송,073,텔레마케터(TM),029202,콜센터 상담원(콜센터·고객센터·CS센터)
07,영업·판매·운전·운송,073,텔레마케터(TM),613000,텔레마케터
07,영업·판매·운전·운송,073,텔레마케터(TM),613001,텔레마케터(콜센터)
07,영업·판매·운전·운송,073,텔레마케터(TM),613002,텔레마케터(학원· 학습지· 유학)
07,영업·판매·운전·운송,073,텔레마케터(TM),613003,텔레마케터(금융·보험·대출·부동산)
07,영업·판매·운전·운송,073,텔레마케터(TM),613004,텔레마케터(쇼핑몰· 백화점· 마트)
07,영업·판매·운전·운송,073,텔레마케터(TM),613005,텔레마케터(인터넷· 통신)
07,영업·판매·운전·운송,073,텔레마케터(TM),613006,기타 텔레마케터
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,531700,음료 조리사(바리스타 포함)
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,614000,소규모 매장점장(매장매니저·매장슈퍼바이저)
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615100,상점 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615101,백화점 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615102,대형마트 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615103,편의점 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615104,면세점 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615105,일반상점 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615106,의류 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615107,화장품 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615108,가구 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615109,가전 판매원(컴퓨터 포함)
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615110,음식료품 판매원
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615111,꽃 판매원(플로리스트· 토피어리어 포함)
07,영업·판매·운전·운송,074,소규모 판매점장 및 상점 판매,615112,잡화 판매원(사무용품·도서·음반 포함)
